        1        1        1        1        0        0        0        0        8        0      548      321      410      327      327      342      342      342      342
        1        1        1        1        0        0        0        0        8        0      549       43      232      327      327      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      550      376      416      394      394      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      551      226      414      369      369      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      552      289      382      297      297      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      553      247      421      255      255      270      270      270      270
        1        1        1        1        0        0        0        0        8        0      554      249      421      255      255      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      555       11       12      157      157      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      556       50      157      345      345      290      290      290      290
        1        1        1        1        0        0        0        0        8        0      557      325      333      424      424      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      558      126      211      127      127      143      143      143      143
        1        1        1        1        0        0        0        0        8        0      559      127      158      143      143      242      242      242      242
        1        1        1        1        0        0        0        0        8        0      560       45      387      236      236      347      347      347      347
        1        1        1        1        0        0        0        0        8        0      561      360      382      431      431      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      562      147      156      159      159      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      563      325      424      368      368      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      564      280      284      404      404      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      565      228      236      435      435      243      243      243      243
        1        1        1        1        0        0        0        0        8        0      566      290      390      310      310      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      567       56       57      174      174      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      568      211      220      435      435      372      372      372      372
        1        1        1        1        0        0        0        0        8        0      569       80      383      208      208      207      207      207      207
        1        1        1        1        0        0        0        0        8        0      570       57      413      289      289      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      571       77      199       78       78      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      572       80      315      383      383      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      573       57      413      301      301      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      574      248      265      256      256      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      575      154      334      354      354      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      576       27       38      140      140      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      577      209      361      210      210      224      224      224      224
        1        1        1        1        0        0        0        0        8        0      578      147      159      174      174      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      579      355      421      400      400      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      580      293      417      343      343      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      581      247      255      421      421      262      262      262      262
        1        1        1        1        0        0        0        0        8        0      582      288      294      417      417      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      583       55       56      174      174      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      584      326      336      414      414      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      585       80      314      383      383      207      207      207      207
        1        1        1        1        0        0        0        0        8        0      586       40      326      336      336      414      414      414      414
        1        1        1        1        0        0        0        0        8        0      587      137      138      223      223      177      177      177      177
        1        1        1        1        0        0        0        0        8        0      588      373      434      403      403      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      589      176      353      428      428      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      590      145      162      171      171      359      359      359      359
        1        1        1        1        0        0        0        0        8        0      591      212      377      229      229      237      237      237      237
        1        1        1        1        0        0        0        0        8        0      592      212      221      377      377      237      237      237      237
        1        1        1        1        0        0        0        0        8        0      593      334      390      339      339      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      594      282      284      431      431      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      595       34      329      188      188       35       35       35       35
        1        1        1        1        0        0        0        0        8        0      596      292      431      301      301      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      597      112      187      271      271      195      195      195      195
        1        1        1        1        0        0        0        0        8        0      598      321      342      348      348      410      410      410      410
        1        1        1        1        0        0        0        0        8        0      599      320      410      348      348      335      335      335      335
        1        1        1        1        0        0        0        0        8        0      600      249      400      275      275      270      270      270      270
        1        1        1        1        0        0        0        0        8        0      601      144      162      402      402      164      164      164      164
        1        1        1        1        0        0        0        0        8        0      602      113      279      271      271      187      187      187      187
        1        1        1        1        0        0        0        0        8        0      603      245      416      257      257      252      252      252      252
        1        1        1        1        0        0        0        0        8        0      604      231      232      379      379      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      605       44      379      236      236      214      214      214      214
        1        1        1        1        0        0        0        0        8        0      606       44      347      236      236      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      607      359      368      430      430      412      412      412      412
        1        1        1        1        0        0        0        0        8        0      608      356      425      399      399      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      609       44       45      236      236      347      347      347      347
        1        1        1        1        0        0        0        0        8        0      610       15       16      385      385      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      611       15      385       73       73      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      612      358      376      408      408      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      613      177      369      203      203      192      192      192      192
        1        1        1        1        0        0        0        0        8        0      614      325      333      388      388      349      349      349      349
        1        1        1        1        0        0        0        0        8        0      615       98      273      219      219       99       99       99       99
        1        1        1        1        0        0        0        0        8        0      616      328      371      337      337      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      617       44      327      347      347      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      618      152      371      328      328      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      619      233      356      411      411      370      370      370      370
        1        1        1        1        0        0        0        0        8        0      620      141      168      150      150      430      430      430      430
        1        1        1        1        0        0        0        0        8        0      621       87      161      167      167      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      622      211      435      220      220      228      228      228      228
        1        1        1        1        0        0        0        0        8        0      623      213      225      218      218      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      624       22      305      350      350      351      351      351      351
        1        1        1        1        0        0        0        0        8        0      625       21       22      351      351      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      626      267      278      273      273      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      627       99      389      230      230      262      262      262      262
        1        1        1        1        0        0        0        0        8        0      628      247      355      421      421      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      629       12      345       13       13      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      630       50      290       51       51      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      631       25       50      345      345      290      290      290      290
        1        1        1        1        0        0        0        0        8        0      632       13      345       50       50      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      633      151      391      160      160      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      634      127      158      242      242      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      635      254      274      382      382      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      636      143      242      158      158      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      637      194      278      409      409      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      638      285      432      291      291      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      639       99      273      389      389      262      262      262      262
        1        1        1        1        0        0        0        0        8        0      640      174      375      292      292      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      641       67       68      392      392      268      268      268      268
        1        1        1        1        0        0        0        0        8        0      642      133      185      189      189      419      419      419      419
        1        1        1        1        0        0        0        0        8        0      643       64      298      259      259      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      644      216      419      234      234      370      370      370      370
        1        1        1        1        0        0        0        0        8        0      645      220      401      361      361      372      372      372      372
        1        1        1        1        0        0        0        0        8        0      646       80      315      208      208      383      383      383      383
        1        1        1        1        0        0        0        0        8        0      647      179      189      425      425      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      648       46      236      387      387      222      222      222      222
        1        1        1        1        0        0        0        0        8        0      649      181      208      383      383      207      207      207      207
        1        1        1        1        0        0        0        0        8        0      650      288      417      293      293      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      651       99      273      219      219      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      652       67      312      392      392       68       68       68       68
        1        1        1        1        0        0        0        0        8        0      653      294      296      433      433      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      654      149      406      169      169      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      655      149      169      406      406      150      150      150      150
        1        1        1        1        0        0        0        0        8        0      656      110      394      252      252      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      657       66      298      257      257      418      418      418      418
        1        1        1        1        0        0        0        0        8        0      658      181      383      197      197      207      207      207      207
        1        1        1        1        0        0        0        0        8        0      659       57      289       58       58      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      660       80      207       81       81      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      661       35      331      191      191       36       36       36       36
        1        1        1        1        0        0        0        0        8        0      662       78       79      315      315      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      663       82      207      201      201      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      664       82      201      309      309      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      665       62      309      201      201      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      666       64      298      309      309      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      667      250      355      409      409      267      267      267      267
        1        1        1        1        0        0        0        0        8        0      668      119      241      172      172      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      669      111      271      195      195      112      112      112      112
        1        1        1        1        0        0        0        0        8        0      670      112      187      113      113      271      271      271      271
        1        1        1        1        0        0        0        0        8        0      671      257      373      398      398      416      416      416      416
        1        1        1        1        0        0        0        0        8        0      672      250      258      260      260      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      673      113      114      279      279      187      187      187      187
        1        1        1        1        0        0        0        0        8        0      674      114      279      187      187      204      204      204      204
        1        1        1        1        0        0        0        0        8        0      675      316      410      320      320      335      335      335      335
        1        1        1        1        0        0        0        0        8        0      676        3      129      388      388      158      158      158      158
        1        1        1        1        0        0        0        0        8        0      677       15       16      331      331      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      678      230      389      238      238      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      679      158      242      388      388      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      680      322      350      426      426      380      380      380      380
        1        1        1        1        0        0        0        0        8        0      681       23      290       24       24      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      682       78      208      315      315      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      683        6      337      371      371      325      325      325      325
        1        1        1        1        0        0        0        0        8        0      684      157      390      290      290      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      685      146      391      151      151      171      171      171      171
        1        1        1        1        0        0        0        0        8        0      686       22       23      350      350      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      687      262      273      389      389      267      267      267      267
        1        1        1        1        0        0        0        0        8        0      688      359      415      401      401      412      412      412      412
        1        1        1        1        0        0        0        0        8        0      689      257      398      373      373      418      418      418      418
        1        1        1        1        0        0        0        0        8        0      690      377      400      421      421      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      691      356      408      399      399      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      692       13       50      345      345       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      693      250      279      409      409      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      694      222      435      236      236      387      387      387      387
        1        1        1        1        0        0        0        0        8        0      695      245      257      373      373      268      268      268      268
        1        1        1        1        0        0        0        0        8        0      696      233      370      411      411      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      697      143      368      158      158      169      169      169      169
        1        1        1        1        0        0        0        0        8        0      698      285      392      312      312      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      699      356      362      405      405      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      700       89      264      256      256      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      701       64       65      298      298      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      702       70      254      297      297      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      703       71      313      297      297      254      254      254      254
        1        1        1        1        0        0        0        0        8        0      704       85      254      167      167      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      705      348      424      410      410      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      706       87       88      161      161      264      264      264      264
        1        1        1        1        0        0        0        0        8        0      707      265      393      374      374      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      708      178      378      187      187      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      709      110      201      195      195      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      710       68      251      269      269      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      711      195      271      394      394      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      712      195      394      197      197      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      713       59      289      313      313      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      714       59      313      167      167      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      715       58      289       59       59      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      716       81      207       82       82      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      717       82      201       83       83      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      718       62      259      201      201      108      108      108      108
        1        1        1        1        0        0        0        0        8        0      719       62       63      309      309      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      720       62       83      201      201      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      721       63       64      309      309      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      722      249      276      261      261      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      723       95      107      397      397      277      277      277      277
        1        1        1        1        0        0        0        0        8        0      724      187      279      378      378      204      204      204      204
        1        1        1        1        0        0        0        0        8        0      725      114      115      279      279      204      204      204      204
        1        1        1        1        0        0        0        0        8        0      726      115      279      204      204      278      278      278      278
        1        1        1        1        0        0        0        0        8        0      727      115      278      204      204      194      194      194      194
        1        1        1        1        0        0        0        0        8        0      728      249      275      400      400      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      729      100      230      101      101      262      262      262      262
        1        1        1        1        0        0        0        0        8        0      730       99      262      230      230      100      100      100      100
        1        1        1        1        0        0        0        0        8        0      731       23       24      350      350      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      732      117      273      278      278      194      194      194      194
        1        1        1        1        0        0        0        0        8        0      733       97      206      219      219      273      273      273      273
        1        1        1        1        0        0        0        0        8        0      734      117      206      273      273      194      194      194      194
        1        1        1        1        0        0        0        0        8        0      735      130      219      206      206      131      131      131      131
        1        1        1        1        0        0        0        0        8        0      736      316      410      335      335      352      352      352      352
        1        1        1        1        0        0        0        0        8        0      737        2       50       13       13       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      738      119      172      241      241      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      739      251      266      373      373      268      268      268      268
        1        1        1        1        0        0        0        0        8        0      740      280      284      403      403      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      741      373      432      382      382      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      742      362      423      369      369      414      414      414      414
        1        1        1        1        0        0        0        0        8        0      743      356      399      408      408      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      744      334      354      426      426      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      745       90      256      265      265      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      746       69       70      297      297      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      747       70       71      297      297      254      254      254      254
        1        1        1        1        0        0        0        0        8        0      748       71       72      313      313      254      254      254      254
        1        1        1        1        0        0        0        0        8        0      749       85       86      167      167      254      254      254      254
        1        1        1        1        0        0        0        0        8        0      750       60      167      313      313       85       85       85       85
        1        1        1        1        0        0        0        0        8        0      751       72      313      254      254       85       85       85       85
        1        1        1        1        0        0        0        0        8        0      752       69      269      297      297      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      753       68       69      312      312      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      754      275      391      400      400      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      755      180      378      187      187      198      198      198      198
        1        1        1        1        0        0        0        0        8        0      756       91       92      170      170      265      265      265      265
        1        1        1        1        0        0        0        0        8        0      757       59      167      313      313       60       60       60       60
        1        1        1        1        0        0        0        0        8        0      758       62      201       83       83      108      108      108      108
        1        1        1        1        0        0        0        0        8        0      759      108      201      109      109      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      760      355      434      373      373      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      761      115      116      278      278      194      194      194      194
        1        1        1        1        0        0        0        0        8        0      762       97      273      219      219       98       98       98       98
        1        1        1        1        0        0        0        0        8        0      763      116      278      194      194      117      117      117      117
        1        1        1        1        0        0        0        0        8        0      764       97      206      273      273      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      765       97      219      206      206      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      766      117      273      206      206      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      767        1        3      129      129       48       48       48       48
        1        1        1        1        0        0        0        0        8        0      768      285      291      432      432      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      769      256      265      393      393      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      770       41      414      232      232      217      217      217      217
        1        1        1        1        0        0        0        0        8        0      771      239      276      396      396      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      772      251      382      274      274      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      773       94      253      277      277      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      774      251      392      268      268      373      373      373      373
        1        1        1        1        0        0        0        0        8        0      775       60      313       72       72       85       85       85       85
        1        1        1        1        0        0        0        0        8        0      776      107      397      241      241      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      777      215      396      377      377      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      778       61      108       62       62       83       83       83       83
        1        1        1        1        0        0        0        0        8        0      779      360      430      404      404      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      780       97      130      206      206      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      781       79       80      315      315      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      782      257      398      298      298      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      783       94      277      172      172      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      784      254      382      297      297      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      785      283      303      298      298      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      786      104      261      239      239      227      227      227      227
        1        1        1        1        0        0        0        0        8        0      787       93      253       94       94      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      788       49       85       60       60       72       72       72       72
        1        1        1        1        0        0        0        0        8        0      789      103      104      276      276      239      239      239      239
        1        1        1        1        0        0        0        0        8        0      790      104      261      276      276      239      239      239      239
        1        1        1        1        0        0        0        0        8        0      791       96      130       97       97      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      792      134      234      216      216      419      419      419      419
        1        1        1        1        0        0        0        0        8        0      793      134      189      234      234      419      419      419      419
        1        1        1        1        0        0        0        0        8        0      794      105      227      106      106      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      795      104      227      105      105      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      796      298      398      303      303      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      797      316      352      338      338      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      798      316      338      352      352      335      335      335      335
        1        1        1        1        0        0        0        0        8        0      799      214      231      379      379      361      361      361      361
        1        1        1        1        0        0        0        0        8        0      800      334      366      426      426      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      801      295      417      363      363      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      802      233      411      401      401      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      803      269      297      312      312      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      804      142      360      148      148      156      156      156      156
        1        1        1        1        0        0        0        0        8        0      805      178      376      195      195      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      806      106      381      241      241      277      277      277      277
        1        1        1        1        0        0        0        0        8        0      807      178      200      376      376      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      808      373      403      434      434      432      432      432      432
